embedding_method,repeat_index,run_id,iteration,best_so_far
one_hot,1,one_hot_run01,1,1.6
one_hot,1,one_hot_run01,2,1.6
one_hot,1,one_hot_run01,3,1.6
one_hot,1,one_hot_run01,4,8.52
one_hot,1,one_hot_run01,5,16.44
one_hot,1,one_hot_run01,6,73.33
one_hot,1,one_hot_run01,7,73.33
one_hot,1,one_hot_run01,8,73.33
one_hot,1,one_hot_run01,9,73.33
one_hot,1,one_hot_run01,10,73.33
one_hot,1,one_hot_run01,11,73.33
one_hot,1,one_hot_run01,12,73.33
one_hot,1,one_hot_run01,13,73.33
one_hot,1,one_hot_run01,14,74.04
one_hot,1,one_hot_run01,15,74.04
one_hot,1,one_hot_run01,16,74.04
one_hot,1,one_hot_run01,17,74.04
one_hot,1,one_hot_run01,18,74.04
one_hot,1,one_hot_run01,19,74.04
one_hot,1,one_hot_run01,20,74.04
one_hot,1,one_hot_run01,21,74.04
one_hot,1,one_hot_run01,22,74.04
one_hot,1,one_hot_run01,23,74.04
one_hot,1,one_hot_run01,24,74.04
one_hot,1,one_hot_run01,25,78.95
one_hot,1,one_hot_run01,26,78.95
one_hot,1,one_hot_run01,27,78.95
one_hot,1,one_hot_run01,28,78.95
one_hot,1,one_hot_run01,29,78.95
one_hot,1,one_hot_run01,30,78.95
one_hot,1,one_hot_run01,31,78.95
one_hot,1,one_hot_run01,32,78.95
one_hot,1,one_hot_run01,33,78.95
one_hot,1,one_hot_run01,34,78.95
one_hot,1,one_hot_run01,35,78.95
one_hot,1,one_hot_run01,36,78.95
one_hot,1,one_hot_run01,37,78.95
one_hot,1,one_hot_run01,38,78.95
one_hot,1,one_hot_run01,39,78.95
one_hot,1,one_hot_run01,40,87.83
one_hot,1,one_hot_run01,41,87.83
one_hot,1,one_hot_run01,42,87.83
one_hot,1,one_hot_run01,43,87.83
one_hot,1,one_hot_run01,44,87.83
one_hot,1,one_hot_run01,45,87.83
one_hot,1,one_hot_run01,46,87.83
one_hot,1,one_hot_run01,47,87.83
one_hot,1,one_hot_run01,48,87.83
one_hot,1,one_hot_run01,49,87.83
one_hot,1,one_hot_run01,50,87.83
one_hot,1,one_hot_run01,51,87.83
one_hot,1,one_hot_run01,52,87.83
one_hot,1,one_hot_run01,53,87.83
one_hot,1,one_hot_run01,54,87.83
one_hot,1,one_hot_run01,55,87.83
one_hot,1,one_hot_run01,56,87.83
one_hot,1,one_hot_run01,57,87.83
one_hot,1,one_hot_run01,58,87.83
one_hot,1,one_hot_run01,59,87.83
one_hot,1,one_hot_run01,60,87.83
one_hot,1,one_hot_run01,61,87.83
one_hot,1,one_hot_run01,62,87.83
one_hot,1,one_hot_run01,63,87.83
one_hot,1,one_hot_run01,64,87.83
one_hot,1,one_hot_run01,65,87.83
one_hot,1,one_hot_run01,66,87.83
one_hot,1,one_hot_run01,67,87.83
one_hot,1,one_hot_run01,68,87.83
one_hot,1,one_hot_run01,69,87.83
one_hot,1,one_hot_run01,70,87.83
one_hot,1,one_hot_run01,71,87.83
one_hot,1,one_hot_run01,72,87.83
one_hot,1,one_hot_run01,73,87.83
one_hot,1,one_hot_run01,74,87.83
one_hot,1,one_hot_run01,75,87.83
one_hot,1,one_hot_run01,76,87.83
one_hot,1,one_hot_run01,77,87.83
one_hot,1,one_hot_run01,78,87.83
