precatalyst_scaffold_SMILES,ligand_SMILES,t_res,temperature,catalyst_loading,yld
COS(=O)(=O)[O-].[Pd+](Nc1ccccc1-c2ccccc2),CC(C)Oc1cccc(OC(C)C)c1-c2ccccc2P(C3CCCCC3)C4CCCCC4,600,30,0.498,0.6
COS(=O)(=O)[O-].[Pd+](Nc1ccccc1-c2ccccc2),P(c1ccccc1)(c2ccccc2)c3ccccc3,600,30,2.515,0.6
COS(=O)(=O)[O-].[Pd+](Nc1ccccc1-c2ccccc2),CC1(c2c(Oc3c1cccc3P(c4ccccc4)c5ccccc5)c(P(c6ccccc6)c7ccccc7)ccc2)C,60,30,2.508,0.6
COS(=O)(=O)[O-].[Pd+](Nc1ccccc1-c2ccccc2),P(C4CCCCC4)(C3CCCCC3)c1c(cccc1)c2c(cc(cc2C(C)C)C(C)C)C(C)C,60,30,0.513,0.6
COS(=O)(=O)[O-].[Pd+](Nc1ccccc1-c2ccccc2),P(C4CCCCC4)(C3CCCCC3)c1c(cccc1)c2c(cccc2OC)OC,600,30,2.513,0.6
COS(=O)(=O)[O-].[Pd+](Nc1ccccc1-c2ccccc2),C1CCC(CC1)P(C2CCCCC2)C3CCCCC3,60,30,0.508,0.6
COS(=O)(=O)[O-].[Pd+](Nc1ccccc1-c2ccccc2),CC(C)(C)P(C(C)(C)C)C(C)(C)C,600,30,0.506,0.6
Cl[Pd](Nc1ccccc1-c2ccccc2),P(C4CCCCC4)(C3CCCCC3)c1c(cccc1)c2c(cc(cc2C(C)C)C(C)C)C(C)C,60,30,2.509,0.6
Cl[Pd](Nc1ccccc1-c2ccccc2),P(C4CCCCC4)(C3CCCCC3)c1c(cccc1)c2c(cc(cc2C(C)C)C(C)C)C(C)C,600,110,0.496,4.3
COS(=O)(=O)[O-].[Pd+](Nc1ccccc1-c2ccccc2),CC1(c2c(Oc3c1cccc3P(c4ccccc4)c5ccccc5)c(P(c6ccccc6)c7ccccc7)ccc2)C,600,110,0.512,43.4
COS(=O)(=O)[O-].[Pd+](Nc1ccccc1-c2ccccc2),P(c1ccccc1)(c2ccccc2)c3ccccc3,60,110,0.498,0.6
COS(=O)(=O)[O-].[Pd+](Nc1ccccc1-c2ccccc2),P(C4CCCCC4)(C3CCCCC3)c1c(cccc1)c2c(cc(cc2C(C)C)C(C)C)C(C)C,600,110,2.509,60.2
COS(=O)(=O)[O-].[Pd+](Nc1ccccc1-c2ccccc2),CC(C)(C)P(C(C)(C)C)C(C)(C)C,60,110,2.499,84.6
COS(=O)(=O)[O-].[Pd+](Nc1ccccc1-c2ccccc2),P(C4CCCCC4)(C3CCCCC3)c1c(cccc1)c2c(cccc2OC)OC,60,110,0.508,8.5
COS(=O)(=O)[O-].[Pd+](Nc1ccccc1-c2ccccc2),CC(C)Oc1cccc(OC(C)C)c1-c2ccccc2P(C3CCCCC3)C4CCCCC4,60,110,2.489,54.4
COS(=O)(=O)[O-].[Pd+](Nc1ccccc1-c2ccccc2),CC(C)(C)P(C(C)(C)C)C(C)(C)C,189.7,65.3,1.123,0.6
COS(=O)(=O)[O-].[Pd+](Nc1ccccc1-c2ccccc2),P(C4CCCCC4)(C3CCCCC3)c1c(cccc1)c2c(cc(cc2C(C)C)C(C)C)C(C)C,189.7,65.3,1.106,24.9
COS(=O)(=O)[O-].[Pd+](Nc1ccccc1-c2ccccc2),P(c1ccccc1)(c2ccccc2)c3ccccc3,600,65.3,2.515,0.6
Cl[Pd](Nc1ccccc1-c2ccccc2),P(C4CCCCC4)(C3CCCCC3)c1c(cccc1)c2c(cc(cc2C(C)C)C(C)C)C(C)C,189.7,65.3,2.509,21.1
COS(=O)(=O)[O-].[Pd+](Nc1ccccc1-c2ccccc2),CC1(c2c(Oc3c1cccc3P(c4ccccc4)c5ccccc5)c(P(c6ccccc6)c7ccccc7)ccc2)C,189.7,65.3,2.508,53.1
COS(=O)(=O)[O-].[Pd+](Nc1ccccc1-c2ccccc2),C1CCC(CC1)P(C2CCCCC2)C3CCCCC3,189.7,65.3,1.106,0.6
COS(=O)(=O)[O-].[Pd+](Nc1ccccc1-c2ccccc2),P(C4CCCCC4)(C3CCCCC3)c1c(cccc1)c2c(cccc2OC)OC,600,65.3,1.129,7.5
COS(=O)(=O)[O-].[Pd+](Nc1ccccc1-c2ccccc2),CC1(c2c(Oc3c1cccc3P(c4ccccc4)c5ccccc5)c(P(c6ccccc6)c7ccccc7)ccc2)C,600,110,1.106,91.3
COS(=O)(=O)[O-].[Pd+](Nc1ccccc1-c2ccccc2),P(C4CCCCC4)(C3CCCCC3)c1c(cccc1)c2c(cc(cc2C(C)C)C(C)C)C(C)C,600,110,2.509,68.6
COS(=O)(=O)[O-].[Pd+](Nc1ccccc1-c2ccccc2),CC(C)(C)P(C(C)(C)C)C(C)(C)C,600,110,2.499,75
COS(=O)(=O)[O-].[Pd+](Nc1ccccc1-c2ccccc2),CC(C)Oc1cccc(OC(C)C)c1-c2ccccc2P(C3CCCCC3)C4CCCCC4,189.7,110,2.489,53.8
COS(=O)(=O)[O-].[Pd+](Nc1ccccc1-c2ccccc2),C1CCC(CC1)P(C2CCCCC2)C3CCCCC3,600,110,2.512,47.6
Cl[Pd](Nc1ccccc1-c2ccccc2),P(C4CCCCC4)(C3CCCCC3)c1c(cccc1)c2c(cc(cc2C(C)C)C(C)C)C(C)C,600,110,1.131,17
COS(=O)(=O)[O-].[Pd+](Nc1ccccc1-c2ccccc2),CC1(c2c(Oc3c1cccc3P(c4ccccc4)c5ccccc5)c(P(c6ccccc6)c7ccccc7)ccc2)C,600,30,0.512,0.6
COS(=O)(=O)[O-].[Pd+](Nc1ccccc1-c2ccccc2),C1CCC(CC1)P(C2CCCCC2)C3CCCCC3,600,30,0.508,0.6
COS(=O)(=O)[O-].[Pd+](Nc1ccccc1-c2ccccc2),P(C4CCCCC4)(C3CCCCC3)c1c(cccc1)c2c(cc(cc2C(C)C)C(C)C)C(C)C,600,30,0.513,0.6
COS(=O)(=O)[O-].[Pd+](Nc1ccccc1-c2ccccc2),P(C4CCCCC4)(C3CCCCC3)c1c(cccc1)c2c(cccc2OC)OC,60,110,2.513,41.9
COS(=O)(=O)[O-].[Pd+](Nc1ccccc1-c2ccccc2),CC(C)Oc1cccc(OC(C)C)c1-c2ccccc2P(C3CCCCC3)C4CCCCC4,60,110,2.489,77.5
COS(=O)(=O)[O-].[Pd+](Nc1ccccc1-c2ccccc2),P(c1ccccc1)(c2ccccc2)c3ccccc3,60,110,2.515,8.5
COS(=O)(=O)[O-].[Pd+](Nc1ccccc1-c2ccccc2),CC(C)(C)P(C(C)(C)C)C(C)(C)C,60,110,2.499,85.4
COS(=O)(=O)[O-].[Pd+](Nc1ccccc1-c2ccccc2),CC1(c2c(Oc3c1cccc3P(c4ccccc4)c5ccccc5)c(P(c6ccccc6)c7ccccc7)ccc2)C,60,67.5,2.508,33.4
COS(=O)(=O)[O-].[Pd+](Nc1ccccc1-c2ccccc2),C1CCC(CC1)P(C2CCCCC2)C3CCCCC3,60,66.7,2.512,0.6
COS(=O)(=O)[O-].[Pd+](Nc1ccccc1-c2ccccc2),CC(C)Oc1cccc(OC(C)C)c1-c2ccccc2P(C3CCCCC3)C4CCCCC4,60,67,2.489,24.4
COS(=O)(=O)[O-].[Pd+](Nc1ccccc1-c2ccccc2),P(C4CCCCC4)(C3CCCCC3)c1c(cccc1)c2c(cc(cc2C(C)C)C(C)C)C(C)C,60,66.3,2.509,12.4
Cl[Pd](Nc1ccccc1-c2ccccc2),P(C4CCCCC4)(C3CCCCC3)c1c(cccc1)c2c(cc(cc2C(C)C)C(C)C)C(C)C,60,67,2.509,11.2
COS(=O)(=O)[O-].[Pd+](Nc1ccccc1-c2ccccc2),CC(C)(C)P(C(C)(C)C)C(C)(C)C,155.6,110,2.499,81.3
COS(=O)(=O)[O-].[Pd+](Nc1ccccc1-c2ccccc2),C1CCC(CC1)P(C2CCCCC2)C3CCCCC3,109.3,110,2.482,39.1
Cl[Pd](Nc1ccccc1-c2ccccc2),P(C4CCCCC4)(C3CCCCC3)c1c(cccc1)c2c(cc(cc2C(C)C)C(C)C)C(C)C,104.5,110,2.509,28.4
COS(=O)(=O)[O-].[Pd+](Nc1ccccc1-c2ccccc2),P(C4CCCCC4)(C3CCCCC3)c1c(cccc1)c2c(cc(cc2C(C)C)C(C)C)C(C)C,109.2,110,2.482,74.1
COS(=O)(=O)[O-].[Pd+](Nc1ccccc1-c2ccccc2),CC(C)Oc1cccc(OC(C)C)c1-c2ccccc2P(C3CCCCC3)C4CCCCC4,166.5,110,2.489,60.9
COS(=O)(=O)[O-].[Pd+](Nc1ccccc1-c2ccccc2),CC1(c2c(Oc3c1cccc3P(c4ccccc4)c5ccccc5)c(P(c6ccccc6)c7ccccc7)ccc2)C,60,110,0.512,10.3
